Protocol,Architecture,Contention,BlockSize,Throughput
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,0.00
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
pbft,OX,100,100,33.33
