Protocol,Architecture,Contention,BlockSize,Throughput
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,266.67
pbft,OX,10,200,200.00
pbft,OX,10,200,200.00
