Protocol,Architecture,Contention,BlockSize,Throughput
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2133.33
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2133.33
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1733.33
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1733.33
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1733.33
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1733.33
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1866.67
pbft,OXII,40,400,1733.33
pbft,OXII,40,400,2000.00
pbft,OXII,40,400,1733.33
pbft,OXII,40,400,1733.33
pbft,OXII,40,400,1733.33
pbft,OXII,40,400,1466.67
pbft,OXII,40,400,666.67
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
pbft,OXII,40,400,0.00
