Protocol,Architecture,Contention,BlockSize,Throughput
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,0.00
pbft,OX,100,400,133.33
pbft,OX,100,400,0.00
